處理的字串,label,predict
我要聽音樂,play_general_music,play_general_music
鄭秀文,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽買榜,play_song,play_song
yoga gentleman,play_song,play_song
我要聽on the sea,play_song,play_song
我要聽安靜,play_song,play_song
我要聽買榜,play_song,play_song
我要聽相聲選粹,play_audiobook,play_audiobook
披頭四,play_song,play_song
放首hush hush,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽動力火車的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽江蕙的歌,play_artist,play_artist
我要聽搖滾音樂排行榜,play_category_chart,play_category_chart
收藏歌曲,play_collected_songs,play_collected_songs
洪榮宏,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
謝金燕,play_artist,play_artist
我要聽女孩你知道嗎,play_song,play_song
我要聽香蕉歌,play_song,play_song
往後餘生,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽西遊記,play_audiobook,play_audiobook
播放韓語歌,play_language,play_language
愛我你就抱抱我,play_song,play_song
我要聽蘇打綠的歌,play_artist,play_artist
放英文歌,play_language,play_language
我要聽江蕙的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
沙漠駱駝,play_song,play_song
阿拉丁電影原聲帶,play_song,play_song
跟我說個白雪公主故事,play_audiobook,play_audiobook
我要聽田馥甄的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
播放五月天的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
兩隻老虎,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽蔡依林的歌,play_artist,play_artist
播放教師節味兒場,play_song,play_song
我要聽愛情的模樣,play_song,play_song
我要聽張宇的歌,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
放抒情歌,play_theme,play_theme
我要聽張宇的歌,play_artist,play_artist
我要聽李聖傑的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
綠色,play_song,play_song
跟我說個白雪公主故事,play_audiobook,play_audiobook
許美靜,play_artist,play_artist
我要聽五月天的星空,play_artist_song,play_artist_song
播放韓語歌,play_language,play_language
我要聽相聲,play_audiobook_category,play_audiobook_category
學貓叫,play_song,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
我要聽台語歌,play_language,play_language
我要聽周杰倫的歌,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
我要聽江蕙的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽動力火車的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽林宥嘉的歌,play_artist,play_artist
我要聽毛毛歌,play_song,play_song
我要聽搖滾音樂,play_category,play_category
想聽鳳飛飛,play_artist,play_artist
生日快樂,play_song,play_song
我想聽無言的結局,play_song,play_song
我要聽英文歌,play_language,play_language
我要聽劉德華的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
我要看電影電影的時間表,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽張學友的歌,play_artist,play_artist
我要聽張雨生的歌,play_artist,play_artist
有聲書,play_album,play_general_audiobook
播放韓語歌,play_language,play_language
沙漠駱駝,play_song,play_song
我要聽光年之外,play_song,play_song
學貓叫,play_song,play_song
沙漠駱駝,play_song,play_song
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
我要聽烽火天榜,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽周杰倫的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
播放一曲相思,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽張清芳的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
我要聽防彈少年團的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
幫我放在沒有你以後,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
李玟,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽英文歌,play_language,play_language
我要聽橄欖樹,play_song,play_song
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
相聲,play_audiobook_category,play_audiobook_category
我要聽音樂,play_general_music,play_general_music
我要聽悲傷的歌曲,play_theme,play_theme
我要聽搖滾音樂,play_category,play_category
彭佳慧,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽莫文蔚的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
往後餘生,play_song,play_song
我要聽西洋排行榜,play_language_chart,play_language_chart
把玫瑰少年,play_song,play_song
我要聽雷鬼音樂,play_category,play_category
我要聽吳卓源的歌,play_artist,play_artist
我要聽周華健的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽 Alan Walker 的歌,play_artist,play_artist
許富凱,play_artist,play_artist
想聽周杰倫的音樂,play_artist,play_artist
楊宗緯涼涼,play_artist_song,play_artist_song
幫我點周杰倫熱門歌曲,play_artist_trending,play_artist_trending
我要聽林俊傑的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽兒歌,play_song,play_song
我要聽買榜,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽蔡依林的歌,play_artist,play_artist
我要聽節奏藍調音樂,play_category,play_category
我要聽 Misia 的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
播放音樂,play_general_music,play_general_music
播放一曲相思,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽快樂的音樂,play_song,play_theme
我要聽電子音樂,play_category,play_category
幫我放一星空,play_song,play_song
唱一首小蘋果,play_song,play_song
冰雪奇緣主題曲,play_song,play_song
兩隻老虎,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽周杰倫的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我想聽無言的結局,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
披頭四,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽薛之謙的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
犀利筆小豹海厲害,play_artist,play_song
我要聽許茹芸的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽我好嗎,play_song,play_song
我要聽睡眠音樂,play_theme,play_theme
黃鶯鶯的哭砂,play_artist_song,play_artist_song
我要聽派對動物,play_theme,play_song
大悲咒,play_song,play_song
我要聽粵語歌,play_language,play_language
往後餘生,play_song,play_song
播放一曲相思,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽浪漫的音樂,play_theme,play_theme
播放張學友,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽張宇的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽林憶蓮的歌,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
學貓叫,play_song,play_song
我要聽香草把噗,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽兒歌,play_song,play_song
播放卡農,play_song,play_song
我要聽音樂,play_general_music,play_general_music
我要聽獨立音樂,play_category,play_category
我要聽校歌了麼小哥,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽浪漫的音樂,play_theme,play_theme
學貓叫,play_song,play_song
我要聽留不住的故事,play_song,play_song
播放一曲相思,play_song,play_song
播費玉清的晚安曲,play_artist_song,play_artist_song
我要聽韓語排行榜,play_language_chart,play_language_chart
我要聽于文文的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
播放蔡依林的你也有今天,play_artist_song,play_artist_song
我要聽有點野,play_album,play_album
我要聽愛情的模樣,play_song,play_song
我要聽愛的可能,play_song,play_song
我要聽冬季適合聽的歌曲,play_theme,play_theme
我要聽古典音樂,play_category,play_category
我要聽電子音樂,play_category,play_category
我要聽鬼故事,play_audiobook_category,play_audiobook_category
播放悲傷如雨,play_theme,play_song
我要聽古典音樂,play_category,play_category
播放一曲相思,play_song,play_song
我要聽韓語排行榜,play_language_chart,play_language_chart
我要聽搖滾音樂,play_category,play_category
我要聽煙花易冷,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽宇多田光的歌,play_artist,play_artist
高勝美的哭砂,play_artist_song,play_artist_song
播放我還年輕,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽西遊記,play_audiobook,play_audiobook
學貓叫,play_song,play_song
我要聽周興哲的歌,play_artist,play_artist
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
我要聽新歌,play_new_song,play_new_song
我要聽大叔,play_song,play_song
莉莉,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽粵語歌,play_language,play_language
我要聽林俊傑的歌,play_artist,play_artist
小胖小胖我要一分我要一本書的一小泡,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽徐懷鈺等不及,play_artist,play_artist_song
我要聽伍佰的歌,play_album,play_album
我要聽鄧麗君的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
say say say,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
往後餘生,play_song,play_song
我要聽失戀排行榜,play_chart,play_chart
播放起風了,play_song,play_song
我要聽日文歌,play_language,play_language
學貓叫,play_song,play_song
我要聽悲傷的歌曲,play_theme,play_theme
我要聽林宥嘉的歌,play_artist,play_artist
我要聽小野麗莎的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
播放起風了,play_song,play_song
有一種悲傷,play_theme,play_song
西洋音樂,play_language,play_language
我要聽生日快樂歌,play_song,play_song
播放今晚打老虎觸電,play_artist,play_song
我想聽快樂情境的歌,play_theme,play_theme
我要聽林俊傑的歌,play_artist,play_artist
光輝歲月,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽薛之謙的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
綠色,play_song,play_song
停格,play_song,play_song
幫我記錄鑰匙放在口袋裡,play_song,play_song
醉玫瑰,play_song,play_song
西洋音樂,play_language,play_language
兩隻老虎,play_song,play_song
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
我要聽來自天堂,play_album,play_song
我要聽光年之外,play_song,play_song
愛我你就抱抱我,play_song,play_song
